CCS PCH C Compiler, Version 5.012, 41559               31-may.-19 11:39

               Filename:   C:\Users\Usuario\Desktop\I2C\maestro-esclavo.lst

               ROM used:   1020 bytes (2%)
                           Largest free fragment is 64516
               RAM used:   17 (0%) at main() level
                           25 (1%) worst case
               Stack used: 2 locations
               Stack size: 31

*
00000:  GOTO   01F4
.................... #include <18F4620.h> 
.................... ///////////// Standard Header file for the PIC18F4620 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4620 
00004:  DATA 4C,61
00006:  DATA 20,68
00008:  DATA 6F,72
0000A:  DATA 61,20
0000C:  DATA 65,73
0000E:  DATA 3A,20
00010:  DATA 00,00
00012:  DATA 25,75
00014:  DATA 20,68
00016:  DATA 6F,72
00018:  DATA 61,73
0001A:  DATA 2C,20
0001C:  DATA 25,75
0001E:  DATA 20,6D
00020:  DATA 69,6E
00022:  DATA 75,74
00024:  DATA 6F,73
00026:  DATA 2C,20
00028:  DATA 25,75
0002A:  DATA 20,73
0002C:  DATA 65,67
0002E:  DATA 75,6E
00030:  DATA 64,6F
00032:  DATA 73,00
00034:  DATA 0A,4C
00036:  DATA 61,20
00038:  DATA 66,65
0003A:  DATA 63,68
0003C:  DATA 61,20
0003E:  DATA 65,73
00040:  DATA 3A,20
00042:  DATA 00,00
00044:  DATA 25,75
00046:  DATA 20,68
00048:  DATA 6F,72
0004A:  DATA 61,73
0004C:  DATA 2C,20
0004E:  DATA 25,75
00050:  DATA 20,6D
00052:  DATA 69,6E
00054:  DATA 75,74
00056:  DATA 6F,73
00058:  DATA 2C,20
0005A:  DATA 25,75
0005C:  DATA 20,73
0005E:  DATA 65,67
00060:  DATA 75,6E
00062:  DATA 64,6F
00064:  DATA 73,00
*
0011E:  TBLRD*+
00120:  MOVF   FF5,F
00122:  BZ    013E
00124:  MOVFF  FF6,11
00128:  MOVFF  FF7,12
0012C:  MOVF   FF5,W
0012E:  BTFSS  F9E.4
00130:  BRA    012E
00132:  MOVWF  FAD
00134:  MOVFF  11,FF6
00138:  MOVFF  12,FF7
0013C:  BRA    011E
0013E:  RETURN 0
00140:  MOVF   14,W
00142:  CLRF   01
00144:  SUBWF  13,W
00146:  BC    014E
00148:  MOVFF  13,00
0014C:  BRA    0166
0014E:  CLRF   00
00150:  MOVLW  08
00152:  MOVWF  15
00154:  RLCF   13,F
00156:  RLCF   00,F
00158:  MOVF   14,W
0015A:  SUBWF  00,W
0015C:  BTFSC  FD8.0
0015E:  MOVWF  00
00160:  RLCF   01,F
00162:  DECFSZ 15,F
00164:  BRA    0154
00166:  RETURN 0
00168:  MOVF   01,W
0016A:  MOVFF  11,13
0016E:  MOVLW  64
00170:  MOVWF  14
00172:  RCALL  0140
00174:  MOVFF  00,11
